snapshot_ts,system_id,listing_id,vehicle_id,commune,lat,lon,is_reserved,is_disabled,current_range_meters,vehicle_type_id,make,model,year,propulsion,pricing_plan_id,hourly_rate,daily_rate,rental_url
2026-07-10T00:00:33,paris,445323,YGA:Vehicle:2eb9c43fd6e1,montreuil,48.854,2.426798,0,0,5760000,YGA:VehicleType:2eb9c43fd6e1,Renault,Kangoo Express,2014,combustion_diesel,YGA:PricingPlan:2eb9c43fd6e1,7.0,54.0,https://fr.getaround.com/location-voiture/montreuil/renault-kangoo-express-445323
2026-07-10T00:00:33,paris,475878,YGA:Vehicle:9e6e87aaed71,gennevilliers,48.933647,2.306766,0,0,1500000,YGA:VehicleType:9e6e87aaed71,Renault,Master,2017,combustion_diesel,YGA:PricingPlan:9e6e87aaed71,9.0,71.0,https://fr.getaround.com/location-voiture/gennevilliers/renault-master-475878
2026-07-10T00:00:33,paris,496192,YGA:Vehicle:068b219ec11e,saint-maur-des-fosses,48.813217,2.474444,0,0,400000,YGA:VehicleType:068b219ec11e,Dacia,Lodgy,2014,combustion_diesel,YGA:PricingPlan:068b219ec11e,5.0,36.0,https://fr.getaround.com/location-voiture/saint-maur-des-fosses/dacia-lodgy-496192
2026-07-10T00:00:33,paris,498160,YGA:Vehicle:b0d5c82ba30d,montreuil,48.860989,2.445229,0,0,873000,YGA:VehicleType:b0d5c82ba30d,Opel,Vivaro Combi,2015,combustion_diesel,YGA:PricingPlan:b0d5c82ba30d,12.0,85.0,https://fr.getaround.com/location-voiture/montreuil/opel-vivaro-combi-498160
2026-07-10T00:00:33,paris,554073,YGA:Vehicle:7329f9d201bd,paris,48.888428,2.389036,0,0,157500,YGA:VehicleType:7329f9d201bd,Renault,Clio,2016,combustion,YGA:PricingPlan:7329f9d201bd,5.0,36.0,https://fr.getaround.com/location-voiture/paris/renault-clio-554073
2026-07-10T00:00:33,paris,567074,YGA:Vehicle:74c2d5453fdb,neuilly-sur-seine,48.882866,2.271224,0,0,234000,YGA:VehicleType:74c2d5453fdb,Volkswagen,Polo,2016,combustion,YGA:PricingPlan:74c2d5453fdb,6.0,44.0,https://fr.getaround.com/location-voiture/neuilly-sur-seine/volkswagen-polo-567074
2026-07-10T00:00:33,paris,573666,YGA:Vehicle:2d73412d6263,paris,48.873299,2.393852,0,0,666000,YGA:VehicleType:2d73412d6263,Renault,Trafic,2013,combustion_diesel,YGA:PricingPlan:2d73412d6263,8.0,60.0,https://fr.getaround.com/location-voiture/paris/renault-trafic-573666
2026-07-10T00:00:33,paris,595937,YGA:Vehicle:8ac69fb84657,montreuil,48.87072,2.432322,0,0,256000,YGA:VehicleType:8ac69fb84657,Peugeot,Expert,2014,combustion_diesel,YGA:PricingPlan:8ac69fb84657,8.0,59.0,https://fr.getaround.com/location-voiture/montreuil/peugeot-expert-595937
2026-07-10T00:00:33,paris,599257,YGA:Vehicle:57aebe4a299b,la-garenne-colombes,48.911098,2.247122,0,0,1050000,YGA:VehicleType:57aebe4a299b,Renault,Master,2015,combustion_diesel,YGA:PricingPlan:57aebe4a299b,11.0,83.0,https://fr.getaround.com/location-voiture/la-garenne-colombes/renault-master-599257
2026-07-10T00:00:33,paris,601137,YGA:Vehicle:c65a77cda24f,paris,48.865032,2.408973,0,0,720000,YGA:VehicleType:c65a77cda24f,Fiat,Ducato,2013,combustion_diesel,YGA:PricingPlan:c65a77cda24f,11.0,84.0,https://fr.getaround.com/location-voiture/paris/fiat-ducato-601137
2026-07-10T00:00:33,paris,601143,YGA:Vehicle:50439e43192e,paris,48.856422,2.406225,0,0,427500,YGA:VehicleType:50439e43192e,Renault,Clio,2016,combustion,YGA:PricingPlan:50439e43192e,7.0,41.0,https://fr.getaround.com/location-voiture/paris/renault-clio-601143
2026-07-10T00:00:33,paris,601145,YGA:Vehicle:80e3fe8cf469,paris,48.856422,2.406225,0,0,436500,YGA:VehicleType:80e3fe8cf469,Renault,Clio,2015,combustion,YGA:PricingPlan:80e3fe8cf469,6.0,40.0,https://fr.getaround.com/location-voiture/paris/renault-clio-601145
2026-07-10T00:00:33,paris,601877,YGA:Vehicle:67f467ce313d,paris,48.866577,2.409152,0,0,720000,YGA:VehicleType:67f467ce313d,Peugeot,Boxer,2011,combustion_diesel,YGA:PricingPlan:67f467ce313d,11.0,81.0,https://fr.getaround.com/location-voiture/paris/peugeot-boxer-601877
2026-07-10T00:00:33,paris,622467,YGA:Vehicle:f6d88ffa21df,paris,48.865501,2.40892,0,0,200000,YGA:VehicleType:f6d88ffa21df,Ford,Transit Fourgon,2012,combustion_diesel,YGA:PricingPlan:f6d88ffa21df,11.0,79.0,https://fr.getaround.com/location-voiture/paris/ford-transit-fourgon-622467
2026-07-10T00:00:33,paris,625152,YGA:Vehicle:0121747d519f,paris,48.824352,2.341341,0,0,259700,YGA:VehicleType:0121747d519f,Renault,Grand Scenic,2019,combustion_diesel,YGA:PricingPlan:0121747d519f,9.0,72.0,https://fr.getaround.com/location-voiture/paris/renault-grand-scenic-625152
2026-07-10T00:00:33,paris,631416,YGA:Vehicle:419a7e23ccec,paris,48.851089,2.396456,0,0,224000,YGA:VehicleType:419a7e23ccec,Volkswagen,Transporter Combi,2017,combustion_diesel,YGA:PricingPlan:419a7e23ccec,14.0,102.0,https://fr.getaround.com/location-voiture/paris/volkswagen-transporter-combi-631416
2026-07-10T00:00:33,paris,634417,YGA:Vehicle:2cea79ed561f,vincennes,48.844906,2.429936,0,0,440000,YGA:VehicleType:2cea79ed561f,Nissan,Qashqai,2014,combustion,YGA:PricingPlan:2cea79ed561f,7.0,49.0,https://fr.getaround.com/location-voiture/vincennes/nissan-qashqai-634417
2026-07-10T00:00:33,paris,641035,YGA:Vehicle:abd761fa6bcd,paris,48.826054,2.361718,0,0,301000,YGA:VehicleType:abd761fa6bcd,Fiat,500,2016,combustion,YGA:PricingPlan:abd761fa6bcd,7.0,61.0,https://fr.getaround.com/location-voiture/paris/fiat-500-641035
2026-07-10T00:00:33,paris,641059,YGA:Vehicle:9cb8d6f5d701,paris,48.826054,2.361718,0,0,164500,YGA:VehicleType:9cb8d6f5d701,Fiat,500,2016,combustion,YGA:PricingPlan:9cb8d6f5d701,5.0,38.0,https://fr.getaround.com/location-voiture/paris/fiat-500-641059
2026-07-10T00:00:33,paris,642031,YGA:Vehicle:ae5e54c8c901,montrouge,48.815624,2.326289,0,0,440000,YGA:VehicleType:ae5e54c8c901,Nissan,NV200,2012,combustion_diesel,YGA:PricingPlan:ae5e54c8c901,6.0,40.0,https://fr.getaround.com/location-voiture/montrouge/nissan-nv200-642031
2026-07-10T00:00:33,paris,653362,YGA:Vehicle:23f60ec27537,paris,48.826054,2.361718,0,0,387000,YGA:VehicleType:23f60ec27537,Renault,Clio,2017,combustion,YGA:PricingPlan:23f60ec27537,6.0,47.0,https://fr.getaround.com/location-voiture/paris/renault-clio-653362
2026-07-10T00:00:33,paris,657838,YGA:Vehicle:7c64e5e86f88,paris,48.866467,2.40945,0,0,738000,YGA:VehicleType:7c64e5e86f88,Renault,Trafic,2013,combustion_diesel,YGA:PricingPlan:7c64e5e86f88,8.0,63.0,https://fr.getaround.com/location-voiture/paris/renault-trafic-657838
2026-07-10T00:00:33,paris,662114,YGA:Vehicle:a28b4e94ed1a,paris,48.842319,2.337574,0,0,360000,YGA:VehicleType:a28b4e94ed1a,Fiat,Fiorino,2020,combustion,YGA:PricingPlan:a28b4e94ed1a,7.0,52.0,https://fr.getaround.com/location-voiture/paris/fiat-fiorino-662114
2026-07-10T00:00:33,paris,663093,YGA:Vehicle:9b3ac3ea3afa,clichy,48.897938,2.309719,0,0,450000,YGA:VehicleType:9b3ac3ea3afa,Skoda,Fabia,2020,combustion,YGA:PricingPlan:9b3ac3ea3afa,7.0,47.0,https://fr.getaround.com/location-voiture/clichy/skoda-fabia-663093
2026-07-10T00:00:33,paris,663656,YGA:Vehicle:7ffbc1b51064,paris,48.837746,2.40357,0,0,600000,YGA:VehicleType:7ffbc1b51064,Renault,Kangoo Express,2016,combustion_diesel,YGA:PricingPlan:7ffbc1b51064,6.0,42.0,https://fr.getaround.com/location-voiture/paris/renault-kangoo-express-663656
2026-07-10T00:00:33,paris,665319,YGA:Vehicle:c454519fcc0d,paris,48.826054,2.361718,0,0,220500,YGA:VehicleType:c454519fcc0d,Fiat,500,2017,combustion,YGA:PricingPlan:c454519fcc0d,6.0,44.0,https://fr.getaround.com/location-voiture/paris/fiat-500-665319
2026-07-10T00:00:33,paris,667320,YGA:Vehicle:192cd33e554d,paris,48.824924,2.369448,0,0,418500,YGA:VehicleType:192cd33e554d,Renault,Clio,2017,combustion,YGA:PricingPlan:192cd33e554d,5.0,37.0,https://fr.getaround.com/location-voiture/paris/renault-clio-667320
2026-07-10T00:00:33,paris,673901,YGA:Vehicle:26e1c7ccac26,paris,48.842957,2.317132,0,0,337500,YGA:VehicleType:26e1c7ccac26,Renault,Clio,2017,combustion,YGA:PricingPlan:26e1c7ccac26,5.0,37.0,https://fr.getaround.com/location-voiture/paris/renault-clio-673901
2026-07-10T00:00:33,paris,676141,YGA:Vehicle:1e8f0e673f5b,paris,48.894657,2.330369,0,0,418500,YGA:VehicleType:1e8f0e673f5b,Renault,Clio,2016,combustion,YGA:PricingPlan:1e8f0e673f5b,4.0,33.0,https://fr.getaround.com/location-voiture/paris/renault-clio-676141
2026-07-10T00:00:33,paris,676257,YGA:Vehicle:ecf3c68ff046,paris,48.891415,2.348322,0,0,550000,YGA:VehicleType:ecf3c68ff046,Renault,Clio Estate,2011,combustion_diesel,YGA:PricingPlan:ecf3c68ff046,7.0,49.0,https://fr.getaround.com/location-voiture/paris/renault-clio-estate-676257
2026-07-10T00:00:33,paris,695791,YGA:Vehicle:9a9670cc086c,paris,48.829426,2.327093,0,0,800000,YGA:VehicleType:9a9670cc086c,Volkswagen,Transporter Combi,2017,combustion_diesel,YGA:PricingPlan:9a9670cc086c,14.0,102.0,https://fr.getaround.com/location-voiture/paris/volkswagen-transporter-combi-695791
2026-07-10T00:00:33,paris,699273,YGA:Vehicle:7d0f6446313d,paris,48.843987,2.288375,0,0,418500,YGA:VehicleType:7d0f6446313d,Renault,Clio,2017,combustion,YGA:PricingPlan:7d0f6446313d,6.0,42.0,https://fr.getaround.com/location-voiture/paris/renault-clio-699273
2026-07-10T00:00:33,paris,701664,YGA:Vehicle:24f8d8a7ca26,paris,48.8442,2.287873,0,0,304500,YGA:VehicleType:24f8d8a7ca26,Renault,Twingo,2017,combustion,YGA:PricingPlan:24f8d8a7ca26,5.0,40.0,https://fr.getaround.com/location-voiture/paris/renault-twingo-701664
2026-07-10T00:00:33,paris,701671,YGA:Vehicle:7aa0b351dfae,paris,48.852798,2.396974,0,0,217000,YGA:VehicleType:7aa0b351dfae,Renault,Twingo,2016,combustion,YGA:PricingPlan:7aa0b351dfae,5.0,34.0,https://fr.getaround.com/location-voiture/paris/renault-twingo-701671
2026-07-10T00:00:33,paris,705838,YGA:Vehicle:631dda854bfd,clamart,48.801571,2.267213,0,0,500000,YGA:VehicleType:631dda854bfd,Dacia,Dokker,2017,combustion_diesel,YGA:PricingPlan:631dda854bfd,7.0,49.0,https://fr.getaround.com/location-voiture/clamart/dacia-dokker-705838
2026-07-10T00:00:33,paris,730298,YGA:Vehicle:95ad8da2f4c2,le-kremlin-bicetre,48.810303,2.362797,0,0,450000,YGA:VehicleType:95ad8da2f4c2,Renault,Clio,2017,combustion,YGA:PricingPlan:95ad8da2f4c2,5.0,37.0,https://fr.getaround.com/location-voiture/le-kremlin-bicetre/renault-clio-730298
2026-07-10T00:00:33,paris,734535,YGA:Vehicle:a49382ae7519,levallois-perret,48.895302,2.298638,0,0,540000,YGA:VehicleType:a49382ae7519,Renault,Kangoo Express,2017,combustion_diesel,YGA:PricingPlan:a49382ae7519,6.0,47.0,https://fr.getaround.com/location-voiture/levallois-perret/renault-kangoo-express-734535
2026-07-10T00:00:33,paris,744656,YGA:Vehicle:855dbbba9f5a,suresnes,48.86282,2.215682,0,0,558000,YGA:VehicleType:855dbbba9f5a,Renault,Scenic,2013,combustion,YGA:PricingPlan:855dbbba9f5a,6.0,43.0,https://fr.getaround.com/location-voiture/suresnes/renault-scenic-744656
2026-07-10T00:00:33,paris,753726,YGA:Vehicle:8286c9c96af5,paris,48.843987,2.288375,0,0,560000,YGA:VehicleType:8286c9c96af5,Renault,Kangoo Express,2017,combustion_diesel,YGA:PricingPlan:8286c9c96af5,7.0,59.0,https://fr.getaround.com/location-voiture/paris/renault-kangoo-express-753726
2026-07-10T00:00:33,paris,753962,YGA:Vehicle:3a8d84732216,clichy,48.904804,2.308099,0,0,415800,YGA:VehicleType:3a8d84732216,Ford,Fiesta,2018,combustion,YGA:PricingPlan:3a8d84732216,5.0,37.0,https://fr.getaround.com/location-voiture/clichy/ford-fiesta-753962
2026-07-10T00:00:33,paris,753965,YGA:Vehicle:5c2572bbec8a,paris,48.862152,2.354257,0,0,459000,YGA:VehicleType:5c2572bbec8a,Opel,Corsa,2016,combustion,YGA:PricingPlan:5c2572bbec8a,5.0,37.0,https://fr.getaround.com/location-voiture/paris/opel-corsa-753965
2026-07-10T00:00:33,paris,760134,YGA:Vehicle:329cb9763373,paris,48.873486,2.324448,0,0,333000,YGA:VehicleType:329cb9763373,Citroen,C3,2019,combustion,YGA:PricingPlan:329cb9763373,5.0,37.0,https://fr.getaround.com/location-voiture/paris/citroen-c3-760134
2026-07-10T00:00:33,paris,763196,YGA:Vehicle:112388933bee,paris,48.825951,2.320607,0,0,259000,YGA:VehicleType:112388933bee,Peugeot,108,2017,combustion,YGA:PricingPlan:112388933bee,5.0,41.0,https://fr.getaround.com/location-voiture/paris/peugeot-108-763196
2026-07-10T00:00:33,paris,769903,YGA:Vehicle:e2558eee8799,paris,48.866543,2.410436,0,0,241500,YGA:VehicleType:e2558eee8799,Renault,Master,2012,combustion_diesel,YGA:PricingPlan:e2558eee8799,9.0,70.0,https://fr.getaround.com/location-voiture/paris/renault-master-769903
2026-07-10T00:00:33,paris,770352,YGA:Vehicle:da040dbb4f3b,paris,48.865047,2.407115,0,0,714000,YGA:VehicleType:da040dbb4f3b,Renault,Master,2013,combustion_diesel,YGA:PricingPlan:da040dbb4f3b,10.0,74.0,https://fr.getaround.com/location-voiture/paris/renault-master-770352
2026-07-10T00:00:33,paris,782601,YGA:Vehicle:acb8a0e413f8,boulogne-billancourt,48.840744,2.245542,0,0,384000,YGA:VehicleType:acb8a0e413f8,Fiat,Tipo,2019,combustion,YGA:PricingPlan:acb8a0e413f8,15.0,108.0,https://fr.getaround.com/location-voiture/boulogne-billancourt/fiat-tipo-782601
2026-07-10T00:00:33,paris,783686,YGA:Vehicle:925883b4c54a,paris,48.890404,2.346125,0,0,346500,YGA:VehicleType:925883b4c54a,Renault,Clio,2017,combustion,YGA:PricingPlan:925883b4c54a,5.0,37.0,https://fr.getaround.com/location-voiture/paris/renault-clio-783686
2026-07-10T00:00:33,paris,787195,YGA:Vehicle:47131aa3e294,boulogne-billancourt,48.833103,2.25679,0,0,319200,YGA:VehicleType:47131aa3e294,Renault,Clio E-tech,2020,hybrid,YGA:PricingPlan:47131aa3e294,6.0,41.0,https://fr.getaround.com/location-voiture/boulogne-billancourt/renault-clio-e-tech-787195
2026-07-10T00:00:33,paris,787200,YGA:Vehicle:fb5ad59f9e7f,paris,48.841244,2.374521,0,0,399000,YGA:VehicleType:fb5ad59f9e7f,Renault,Clio,2020,combustion,YGA:PricingPlan:fb5ad59f9e7f,5.0,41.0,https://fr.getaround.com/location-voiture/paris/renault-clio-787200
2026-07-10T00:00:33,paris,790333,YGA:Vehicle:ad19248c4b13,paris,48.877487,2.32243,0,0,225000,YGA:VehicleType:ad19248c4b13,Peugeot,Boxer,2012,combustion_diesel,YGA:PricingPlan:ad19248c4b13,8.0,62.0,https://fr.getaround.com/location-voiture/paris/peugeot-boxer-790333
2026-07-10T00:00:33,paris,802848,YGA:Vehicle:ca04eaeb8b6a,la-garenne-colombes,48.905693,2.241475,0,0,180000,YGA:VehicleType:ca04eaeb8b6a,Renault,Twingo,2011,combustion,YGA:PricingPlan:ca04eaeb8b6a,4.0,35.0,https://fr.getaround.com/location-voiture/la-garenne-colombes/renault-twingo-802848
2026-07-10T00:00:33,paris,805419,YGA:Vehicle:86706dd06f78,clamart,48.791508,2.263946,0,0,465300,YGA:VehicleType:86706dd06f78,Fiat,Tipo,2016,combustion_diesel,YGA:PricingPlan:86706dd06f78,6.0,43.0,https://fr.getaround.com/location-voiture/clamart/fiat-tipo-805419
2026-07-10T00:00:33,paris,820511,YGA:Vehicle:8d108f47131f,paris,48.885632,2.371102,0,0,230000,YGA:VehicleType:8d108f47131f,Citroen,C4 Cactus,2016,combustion,YGA:PricingPlan:8d108f47131f,6.0,41.0,https://fr.getaround.com/location-voiture/paris/citroen-c4-cactus-820511
2026-07-10T00:00:33,paris,820823,YGA:Vehicle:4d7a4b4b2993,paris,48.875759,2.395174,0,0,351000,YGA:VehicleType:4d7a4b4b2993,Renault,Trafic,2014,combustion_diesel,YGA:PricingPlan:4d7a4b4b2993,8.0,60.0,https://fr.getaround.com/location-voiture/paris/renault-trafic-820823
2026-07-10T00:00:33,paris,820937,YGA:Vehicle:c9548c371c9c,paris,48.844048,2.288158,0,0,306000,YGA:VehicleType:c9548c371c9c,Renault,Clio,2017,combustion,YGA:PricingPlan:c9548c371c9c,6.0,42.0,https://fr.getaround.com/location-voiture/paris/renault-clio-820937
2026-07-10T00:00:33,paris,820939,YGA:Vehicle:0c3a75326dbc,paris,48.836651,2.320129,0,0,427500,YGA:VehicleType:0c3a75326dbc,Renault,Clio,2017,combustion,YGA:PricingPlan:0c3a75326dbc,6.0,42.0,https://fr.getaround.com/location-voiture/paris/renault-clio-820939
2026-07-10T00:00:33,paris,820943,YGA:Vehicle:c5dda446008e,paris,48.829971,2.325737,0,0,509600,YGA:VehicleType:c5dda446008e,Renault,Kangoo Express,2018,combustion_diesel,YGA:PricingPlan:c5dda446008e,7.0,59.0,https://fr.getaround.com/location-voiture/paris/renault-kangoo-express-820943
2026-07-10T00:00:33,paris,823374,YGA:Vehicle:4973a80b6c63,boulogne-billancourt,48.833103,2.25679,0,0,260400,YGA:VehicleType:4973a80b6c63,Renault,Clio E-tech,2021,hybrid,YGA:PricingPlan:4973a80b6c63,6.0,44.0,https://fr.getaround.com/location-voiture/boulogne-billancourt/renault-clio-e-tech-823374
2026-07-10T00:00:33,paris,823380,YGA:Vehicle:6ea4788997e6,paris,48.871529,2.339638,0,0,331800,YGA:VehicleType:6ea4788997e6,Renault,Clio E-tech,2021,hybrid,YGA:PricingPlan:6ea4788997e6,5.0,41.0,https://fr.getaround.com/location-voiture/paris/renault-clio-e-tech-823380
2026-07-10T00:00:33,paris,824680,YGA:Vehicle:cfcb7dfa3386,paris,48.893715,2.339493,0,0,536000,YGA:VehicleType:cfcb7dfa3386,Renault,Trafic,2015,combustion_diesel,YGA:PricingPlan:cfcb7dfa3386,10.0,79.0,https://fr.getaround.com/location-voiture/paris/renault-trafic-824680
2026-07-10T00:00:33,paris,827673,YGA:Vehicle:b179042e173a,montreuil,48.861549,2.444016,0,0,350000,YGA:VehicleType:b179042e173a,Fiat,500,2017,combustion,YGA:PricingPlan:b179042e173a,4.0,31.0,https://fr.getaround.com/location-voiture/montreuil/fiat-500-827673
2026-07-10T00:00:33,paris,828088,YGA:Vehicle:7957a7e07fac,paris,48.839588,2.302922,0,0,310800,YGA:VehicleType:7957a7e07fac,Toyota,Yaris Hybride,2021,hybrid,YGA:PricingPlan:7957a7e07fac,6.0,44.0,https://fr.getaround.com/location-voiture/paris/toyota-yaris-hybride-828088
2026-07-10T00:00:33,paris,828093,YGA:Vehicle:976dca0209ef,paris,48.875332,2.337071,0,0,415800,YGA:VehicleType:976dca0209ef,Toyota,Yaris Hybride,2021,hybrid,YGA:PricingPlan:976dca0209ef,6.0,45.0,https://fr.getaround.com/location-voiture/paris/toyota-yaris-hybride-828093
2026-07-10T00:00:33,paris,828745,YGA:Vehicle:dedfc8734468,paris,48.85025,2.365941,0,0,640000,YGA:VehicleType:dedfc8734468,Citroen,Jumpy,2016,combustion_diesel,YGA:PricingPlan:dedfc8734468,7.0,56.0,https://fr.getaround.com/location-voiture/paris/citroen-jumpy-828745
2026-07-10T00:00:33,paris,833703,YGA:Vehicle:8e3d38715123,rosny-sous-bois,48.877079,2.485122,0,0,288000,YGA:VehicleType:8e3d38715123,Renault,Clio,2017,combustion,YGA:PricingPlan:8e3d38715123,5.0,35.0,https://fr.getaround.com/location-voiture/rosny-sous-bois/renault-clio-833703
2026-07-10T00:00:33,paris,833795,YGA:Vehicle:3b19f290a5de,saint-maur-des-fosses,48.812141,2.471096,0,0,306000,YGA:VehicleType:3b19f290a5de,Renault,Captur,2016,combustion,YGA:PricingPlan:3b19f290a5de,4.0,31.0,https://fr.getaround.com/location-voiture/saint-maur-des-fosses/renault-captur-833795
2026-07-10T00:00:33,paris,835614,YGA:Vehicle:b6cbbad79999,paris,48.845093,2.371318,0,0,122500,YGA:VehicleType:b6cbbad79999,Renault,ZOE,2017,electric,YGA:PricingPlan:b6cbbad79999,4.0,30.0,https://fr.getaround.com/location-voiture/paris/renault-zoe-835614
2026-07-10T00:00:33,paris,836035,YGA:Vehicle:85344de8f0e6,paris,48.841248,2.374731,0,0,701400,YGA:VehicleType:85344de8f0e6,Toyota,Yaris Hybride,2021,hybrid,YGA:PricingPlan:85344de8f0e6,6.0,45.0,https://fr.getaround.com/location-voiture/paris/toyota-yaris-hybride-836035
2026-07-10T00:00:33,paris,838475,YGA:Vehicle:cf9321d532e2,paris,48.875408,2.363313,0,0,380000,YGA:VehicleType:cf9321d532e2,Dacia,Lodgy,2021,combustion_diesel,YGA:PricingPlan:cf9321d532e2,8.0,56.0,https://fr.getaround.com/location-voiture/paris/dacia-lodgy-838475
2026-07-10T00:00:33,paris,839078,YGA:Vehicle:7fffc6345152,paris,48.826054,2.361718,0,0,576000,YGA:VehicleType:7fffc6345152,Renault,Grand Scenic,2015,combustion_diesel,YGA:PricingPlan:7fffc6345152,9.0,62.0,https://fr.getaround.com/location-voiture/paris/renault-grand-scenic-839078
2026-07-10T00:00:33,paris,841236,YGA:Vehicle:f0ff19202142,villeneuve-la-garenne,48.937962,2.325904,0,0,184800,YGA:VehicleType:f0ff19202142,Renault,Clio,2021,combustion,YGA:PricingPlan:f0ff19202142,5.0,37.0,https://fr.getaround.com/location-voiture/villeneuve-la-garenne/renault-clio-841236
2026-07-10T00:00:33,paris,841239,YGA:Vehicle:5a404e5e48b3,paris,48.901234,2.333986,0,0,378000,YGA:VehicleType:5a404e5e48b3,Renault,Clio,2021,combustion,YGA:PricingPlan:5a404e5e48b3,5.0,37.0,https://fr.getaround.com/location-voiture/paris/renault-clio-841239
2026-07-10T00:00:33,paris,843844,YGA:Vehicle:6ad1937e4b47,paris,48.870895,2.393842,0,0,427500,YGA:VehicleType:6ad1937e4b47,Renault,Clio Estate,2014,combustion,YGA:PricingPlan:6ad1937e4b47,9.0,64.0,https://fr.getaround.com/location-voiture/paris/renault-clio-estate-843844
2026-07-10T00:00:33,paris,845061,YGA:Vehicle:f90d00a06235,paris,48.856873,2.376294,0,0,387000,YGA:VehicleType:f90d00a06235,Renault,Clio,2018,combustion,YGA:PricingPlan:f90d00a06235,5.0,37.0,https://fr.getaround.com/location-voiture/paris/renault-clio-845061
2026-07-10T00:00:33,paris,845062,YGA:Vehicle:b6165152db0a,paris,48.891701,2.350889,0,0,99000,YGA:VehicleType:b6165152db0a,Renault,Clio,2019,combustion,YGA:PricingPlan:b6165152db0a,5.0,37.0,https://fr.getaround.com/location-voiture/paris/renault-clio-845062
2026-07-10T00:00:33,paris,846327,YGA:Vehicle:b19ac9261386,paris,48.849689,2.285664,0,0,414000,YGA:VehicleType:b19ac9261386,Volkswagen,Polo,2021,combustion,YGA:PricingPlan:b19ac9261386,6.0,45.0,https://fr.getaround.com/location-voiture/paris/volkswagen-polo-846327
2026-07-10T00:00:33,paris,846328,YGA:Vehicle:4d3cf42f1309,paris,48.841244,2.374521,0,0,31500,YGA:VehicleType:4d3cf42f1309,Volkswagen,Polo,2021,combustion,YGA:PricingPlan:4d3cf42f1309,6.0,43.0,https://fr.getaround.com/location-voiture/paris/volkswagen-polo-846328
